Cell_type,Replicate,siRNA,Treatment,Intersection,HOUR_0 ,HOUR_5,HOUR_8,HOUR_18
Melanoma,1,Unstransfected,No_SDF1,1,592955,447499,391817,192476
Melanoma,1,Unstransfected,No_SDF1,2,648826,479365,371440,71604
Melanoma,1,Unstransfected,No_SDF1,3,560813,399460,333503,61477
Melanoma,1,Unstransfected,No_SDF1,4,590277,408335,284699,127940
Melanoma,1,Scramble,No_SDF1,1,769066,632308,576298,274291
Melanoma,1,Scramble,No_SDF1,2,752398,602404,554921,183962
Melanoma,1,Scramble,No_SDF1,3,763746,615149,498650,294310
Melanoma,1,Scramble,No_SDF1,4,727508,562351,530577,121504
Melanoma,1,CXCR7_siRNA,No_SDF1,1,686066,548822,480862,227217
Melanoma,1,CXCR7_siRNA,No_SDF1,2,675663,528044,490524,140889
Melanoma,1,CXCR7_siRNA,No_SDF1,3,714330,556939,513706,298241
Melanoma,1,CXCR7_siRNA,No_SDF1,4,805110,452525,565183,183807
Melanoma,1,Unstransfected,SDF1,1,609451,477459,408376,178530
Melanoma,1,Unstransfected,SDF1,2,653349,459458,386945,94417
Melanoma,1,Unstransfected,SDF1,3,657669,479138,346392,127571
Melanoma,1,Unstransfected,SDF1,4,566846,443716,357530,92715
Melanoma,1,Scramble,SDF1,1,601602,528433,504511,138547
Melanoma,1,Scramble,SDF1,2,575549,468731,438840,100114
Melanoma,1,Scramble,SDF1,3,625037,545664,420031,175535
Melanoma,1,Scramble,SDF1,4,609125,529795,437759,137359
Melanoma,1,CXCR7_siRNA,SDF1,1,954257,639803,550681,480472
Melanoma,1,CXCR7_siRNA,SDF1,2,895799,666119,601387,353161
Melanoma,1,CXCR7_siRNA,SDF1,3,683110,521883,512224,252308
Melanoma,1,CXCR7_siRNA,SDF1,4,838348,692177,574007,323175
Melanoma,2,Unstransfected,No_SDF1,1,639579,610879,453399,145873
Melanoma,2,Unstransfected,No_SDF1,2,705004,591566,525893,196327
Melanoma,2,Unstransfected,No_SDF1,3,651034,431170,360660,145261
Melanoma,2,Unstransfected,No_SDF1,4,576858,427754,262373,105417
Melanoma,2,Scramble,No_SDF1,1,652369,545889,489070,365027
Melanoma,2,Scramble,No_SDF1,2,622657,507649,458711,161251
Melanoma,2,Scramble,No_SDF1,3,634323,505431,408239,167981
Melanoma,2,Scramble,No_SDF1,4,589784,461811,335728,140198
Melanoma,2,CXCR7_siRNA,No_SDF1,1,614083,465181,378909,109838
Melanoma,2,CXCR7_siRNA,No_SDF1,2,624281,475438,435130,122070
Melanoma,2,CXCR7_siRNA,No_SDF1,3,570846,500595,467473,141483
Melanoma,2,CXCR7_siRNA,No_SDF1,4,605179,397742,321038,135273
Melanoma,2,Unstransfected,SDF1,1,681629,456753,437043,176024
Melanoma,2,Unstransfected,SDF1,2,644699,577864,488407,163989
Melanoma,2,Unstransfected,SDF1,3,558033,451840,305587,144669
Melanoma,2,Unstransfected,SDF1,4,614678,479363,381763,169259
Melanoma,2,Scramble,SDF1,1,631189,616744,539075,404653
Melanoma,2,Scramble,SDF1,2,685575,604579,409878,158828
Melanoma,2,Scramble,SDF1,3,585500,540184,426518,126943
Melanoma,2,Scramble,SDF1,4,627928,494085,404933,116129
Melanoma,2,CXCR7_siRNA,SDF1,1,713479,566714,497180,278995
Melanoma,2,CXCR7_siRNA,SDF1,2,612175,505003,370913,117343
Melanoma,2,CXCR7_siRNA,SDF1,3,550116,458371,389915,110277
Melanoma,2,CXCR7_siRNA,SDF1,4,589166,510795,461324,154245
Melanoma,3,Unstransfected,No_SDF1,1,541532,426301,352694,43839
Melanoma,3,Unstransfected,No_SDF1,2,553371,433943,338602,12578
Melanoma,3,Unstransfected,No_SDF1,3,517146,338420,123862,5916
Melanoma,3,Unstransfected,No_SDF1,4,495388,369440,248076,15416
Melanoma,3,Scramble,No_SDF1,1,500429,344193,229489,15207
Melanoma,3,Scramble,No_SDF1,2,521424,347752,204341,13899
Melanoma,3,Scramble,No_SDF1,3,537860,376487,258605,20328
Melanoma,3,Scramble,No_SDF1,4,521765,312533,200291,13501
Melanoma,3,CXCR7_siRNA,No_SDF1,1,507096,377708,310183,35523
Melanoma,3,CXCR7_siRNA,No_SDF1,2,554234,390945,328937,65389
Melanoma,3,CXCR7_siRNA,No_SDF1,3,546747,443747,339639,36032
Melanoma,3,CXCR7_siRNA,No_SDF1,4,573266,453688,396098,81359
Melanoma,3,Unstransfected,SDF1,1,507780,382582,262570,21361
Melanoma,3,Unstransfected,SDF1,2,508370,331724,268767,19621
Melanoma,3,Unstransfected,SDF1,3,512825,398639,317654,16015
Melanoma,3,Unstransfected,SDF1,4,557816,448338,331757,12095
Melanoma,3,Scramble,SDF1,1,550577,345613,239907,20709
Melanoma,3,Scramble,SDF1,2,564417,399510,335795,54036
Melanoma,3,Scramble,SDF1,3,542366,342545,252196,14997
Melanoma,3,Scramble,SDF1,4,527673,340586,252415,15392
Melanoma,3,CXCR7_siRNA,SDF1,1,595062,451808,418743,64018
Melanoma,3,CXCR7_siRNA,SDF1,2,577210,473664,448805,84777
Melanoma,3,CXCR7_siRNA,SDF1,3,543432,402126,354135,75846
Melanoma,3,CXCR7_siRNA,SDF1,4,544657,406858,369926,34429
Melanoma,4,Unstransfected,No_SDF1,1,493958,389943,313595,14536
Melanoma,4,Unstransfected,No_SDF1,2,532949,421363,349012,32971
Melanoma,4,Unstransfected,No_SDF1,3,543230,430532,369829,39267
Melanoma,4,Unstransfected,No_SDF1,4,546563,458949,391966,19511
Melanoma,4,Scramble,No_SDF1,1,482200,289020,137754,12817
Melanoma,4,Scramble,No_SDF1,2,534918,390728,293720,20105
Melanoma,4,Scramble,No_SDF1,3,559157,368590,232053,11638
Melanoma,4,Scramble,No_SDF1,4,579475,417613,352801,31878
Melanoma,4,CXCR7_siRNA,No_SDF1,1,523670,349081,262868,26263
Melanoma,4,CXCR7_siRNA,No_SDF1,2,591052,457709,387250,104157
Melanoma,4,CXCR7_siRNA,No_SDF1,3,630377,551549,446163,104945
Melanoma,4,CXCR7_siRNA,No_SDF1,4,682682,596699,474834,184224
Melanoma,4,Unstransfected,SDF1,1,512557,403700,350297,23186
Melanoma,4,Unstransfected,SDF1,2,531132,463184,381536,62891
Melanoma,4,Unstransfected,SDF1,3,528916,400095,340404,43856
Melanoma,4,Unstransfected,SDF1,4,514421,418831,384540,24974
Melanoma,4,Scramble,SDF1,1,0,217668,81865,0
Melanoma,4,Scramble,SDF1,2,461112,320286,241757,10175
Melanoma,4,Scramble,SDF1,3,459702,308858,183259,10789
Melanoma,4,Scramble,SDF1,4,529009,370996,271913,11041
Melanoma,4,CXCR7_siRNA,SDF1,1,562219,444301,372955,96052
Melanoma,4,CXCR7_siRNA,SDF1,2,640240,546848,460122,122998
Melanoma,4,CXCR7_siRNA,SDF1,3,511826,426777,379434,94763
Melanoma,4,CXCR7_siRNA,SDF1,4,501224,383429,362561,85000
Melanoma,1,Unstransfected,No_SDF1,1,718482,691607,599518,229991
Melanoma,1,Unstransfected,No_SDF1,2,737791,629952,584839,289455
Melanoma,1,Unstransfected,No_SDF1,3,707540,674096,583610,129477
Melanoma,1,Unstransfected,No_SDF1,4,707266,625266,566179,271421
Melanoma,1,Scramble,No_SDF1,1,656112,634226,536620,229928
Melanoma,1,Scramble,No_SDF1,2,646038,546584,500501,206409
Melanoma,1,Scramble,No_SDF1,3,574097,520033,454441,170573
Melanoma,1,Scramble,No_SDF1,4,593935,504190,472827,163697
Melanoma,1,CXCR4_siRNA,No_SDF1,1,635226,531901,428716,73638
Melanoma,1,CXCR4_siRNA,No_SDF1,2,548167,502568,399964,47964
Melanoma,1,CXCR4_siRNA,No_SDF1,3,677534,525583,417206,22335
Melanoma,1,CXCR4_siRNA,No_SDF1,4,627150,538656,438016,62622
Melanoma,1,Unstransfected,SDF1,1,667663,585993,479326,64388
Melanoma,1,Unstransfected,SDF1,2,698123,589588,507775,15667
Melanoma,1,Unstransfected,SDF1,3,666169,596400,546913,170012
Melanoma,1,Unstransfected,SDF1,4,642016,569856,539019,181626
Melanoma,1,Scramble,SDF1,1,616816,568863,498700,136414
Melanoma,1,Scramble,SDF1,2,589509,543725,475358,158681
Melanoma,1,Scramble,SDF1,3,606470,599112,541350,191125
Melanoma,1,Scramble,SDF1,4,605064,553209,528683,79391
Melanoma,1,CXCR4_siRNA,SDF1,1,519748,507956,452638,82684
Melanoma,1,CXCR4_siRNA,SDF1,2,578848,542275,527808,184709
Melanoma,1,CXCR4_siRNA,SDF1,3,546085,416551,346503,240870
Melanoma,1,CXCR4_siRNA,SDF1,4,621893,504427,407261,26816
Melanoma,2,Unstransfected,No_SDF1,1,614321,495658,426839,258882
Melanoma,2,Unstransfected,No_SDF1,2,675902,612773,440867,253948
Melanoma,2,Unstransfected,No_SDF1,3,610948,525760,386674,140651
Melanoma,2,Unstransfected,No_SDF1,4,644224,545611,447328,320933
Melanoma,2,Scramble,No_SDF1,1,675957,587716,499905,349057
Melanoma,2,Scramble,No_SDF1,2,637710,561134,464234,363081
Melanoma,2,Scramble,No_SDF1,3,583027,481496,381100,249547
Melanoma,2,Scramble,No_SDF1,4,577169,552519,480694,385360
Melanoma,2,CXCR4_siRNA,No_SDF1,1,575226,529157,444090,323310
Melanoma,2,CXCR4_siRNA,No_SDF1,2,590581,540605,440475,355492
Melanoma,2,CXCR4_siRNA,No_SDF1,3,567004,559851,456417,335553
Melanoma,2,CXCR4_siRNA,No_SDF1,4,556428,523649,457078,347981
Melanoma,2,Unstransfected,SDF1,1,532513,412118,254537,113596
Melanoma,2,Unstransfected,SDF1,2,554913,464181,335326,280612
Melanoma,2,Unstransfected,SDF1,3,553266,499646,412424,255533
Melanoma,2,Unstransfected,SDF1,4,532731,436037,353050,179813
Melanoma,2,Scramble,SDF1,1,537932,472605,400977,169028
Melanoma,2,Scramble,SDF1,2,606191,547098,431823,409911
Melanoma,2,Scramble,SDF1,3,615281,566337,509813,429720
Melanoma,2,Scramble,SDF1,4,564377,520553,450254,238980
Melanoma,2,CXCR4_siRNA,SDF1,1,618659,555394,403670,346863
Melanoma,2,CXCR4_siRNA,SDF1,2,611270,562204,500284,399095
Melanoma,2,CXCR4_siRNA,SDF1,3,524868,442457,402921,354965
Melanoma,2,CXCR4_siRNA,SDF1,4,545820,524611,497522,396858
Melanoma,3,Unstransfected,No_SDF1,1,513446,357531,193007,11016
Melanoma,3,Unstransfected,No_SDF1,2,529343,370823,175547,23469
Melanoma,3,Unstransfected,No_SDF1,3,495835,350657,234056,15351
Melanoma,3,Unstransfected,No_SDF1,4,504003,336424,169992,19732
Melanoma,3,Scramble,No_SDF1,1,514303,375949,204438,36229
Melanoma,3,Scramble,No_SDF1,2,538420,364008,173731,15297
Melanoma,3,Scramble,No_SDF1,3,505928,320050,255269,18317
Melanoma,3,Scramble,No_SDF1,4,513093,305485,127203,14330
Melanoma,3,CXCR4_siRNA,No_SDF1,1,444900,371424,245656,72094
Melanoma,3,CXCR4_siRNA,No_SDF1,2,454082,301036,159252,20120
Melanoma,3,CXCR4_siRNA,No_SDF1,3,411169,280396,202604,13403
Melanoma,3,CXCR4_siRNA,No_SDF1,4,533926,397444,308782,23663
Melanoma,3,Unstransfected,SDF1,1,517687,333272,195718,15655
Melanoma,3,Unstransfected,SDF1,2,519211,341485,347928,11227
Melanoma,3,Unstransfected,SDF1,3,545554,278548,211607,11784
Melanoma,3,Unstransfected,SDF1,4,542461,404007,295175,23073
Melanoma,3,Scramble,SDF1,1,508801,334388,240186,11599
Melanoma,3,Scramble,SDF1,2,504309,280908,99988,15192
Melanoma,3,Scramble,SDF1,3,490063,291486,112393,15896
Melanoma,3,Scramble,SDF1,4,529623,240213,16198,13592
Melanoma,3,CXCR4_siRNA,SDF1,1,583316,434583,390632,29559
Melanoma,3,CXCR4_siRNA,SDF1,2,617986,409677,333928,36079
Melanoma,3,CXCR4_siRNA,SDF1,3,541504,432730,305744,35055
Melanoma,3,CXCR4_siRNA,SDF1,4,594890,436265,331009,124086
Melanoma,4,Unstransfected,No_SDF1,1,495499,297662,275890,13999
Melanoma,4,Unstransfected,No_SDF1,2,506099,344639,200771,12172
Melanoma,4,Unstransfected,No_SDF1,3,473852,284653,152202,5487
Melanoma,4,Unstransfected,No_SDF1,4,493261,335690,209446,12502
Melanoma,4,Scramble,No_SDF1,1,518146,275137,136997,0
Melanoma,4,Scramble,No_SDF1,2,508146,339041,163473,11362
Melanoma,4,Scramble,No_SDF1,3,498880,382953,163371,19039
Melanoma,4,Scramble,No_SDF1,4,493163,363701,122177,10934
Melanoma,4,CXCR4_siRNA,No_SDF1,1,493275,391360,309052,68294
Melanoma,4,CXCR4_siRNA,No_SDF1,2,529570,389290,377571,78239
Melanoma,4,CXCR4_siRNA,No_SDF1,3,508902,423334,320641,42698
Melanoma,4,CXCR4_siRNA,No_SDF1,4,520773,425556,285482,30328
Melanoma,4,Unstransfected,SDF1,1,473167,328539,129068,13220
Melanoma,4,Unstransfected,SDF1,2,434499,269417,123148,11214
Melanoma,4,Unstransfected,SDF1,3,451099,282158,113000,13664
Melanoma,4,Unstransfected,SDF1,4,440803,257911,44263,0
Melanoma,4,Scramble,SDF1,1,500751,271713,131446,17376
Melanoma,4,Scramble,SDF1,2,500128,314420,137031,12347
Melanoma,4,Scramble,SDF1,3,493728,280554,136183,0
Melanoma,4,Scramble,SDF1,4,492457,275903,141492,0
Melanoma,4,CXCR4_siRNA,SDF1,1,513309,445597,232875,49846
Melanoma,4,CXCR4_siRNA,SDF1,2,537985,375623,258191,84163
Melanoma,4,CXCR4_siRNA,SDF1,3,532233,366413,318852,61026
Melanoma,4,CXCR4_siRNA,SDF1,4,543240,440652,330366,60354
Melanoma,1,Unstransfected,No_SDF1,1,438366,318823,250307,29190
Melanoma,1,Unstransfected,No_SDF1,2,454001,311183,232064,21442
Melanoma,1,Unstransfected,No_SDF1,3,454571,324458,254147,24244
Melanoma,1,Unstransfected,No_SDF1,4,424282,327689,265201,52339
Melanoma,1,Scramble,No_SDF1,1,460823,338447,227087,59955
Melanoma,1,Scramble,No_SDF1,2,509274,387102,297987,29168
Melanoma,1,Scramble,No_SDF1,3,477795,343312,201757,34917
Melanoma,1,Scramble,No_SDF1,4,507497,343103,257734,26664
Melanoma,1,CXCR47_siRNA,No_SDF1,1,409741,257729,198516,15921
Melanoma,1,CXCR47_siRNA,No_SDF1,2,445027,332562,206659,18456
Melanoma,1,CXCR47_siRNA,No_SDF1,3,418321,286709,208010,17585
Melanoma,1,CXCR47_siRNA,No_SDF1,4,447480,300933,107399,19467
Melanoma,1,Unstransfected,SDF1,1,474880,380671,300779,42393
Melanoma,1,Unstransfected,SDF1,2,456164,366075,328169,96737
Melanoma,1,Unstransfected,SDF1,3,460925,304872,198129,31733
Melanoma,1,Unstransfected,SDF1,4,496179,323542,240626,21529
Melanoma,1,Scramble,SDF1,1,517864,314506,251068,64657
Melanoma,1,Scramble,SDF1,2,501631,380117,293123,66730
Melanoma,1,Scramble,SDF1,3,480710,297056,242770,13626
Melanoma,1,Scramble,SDF1,4,503684,306525,235339,38201
Melanoma,1,CXCR47_siRNA,SDF1,1,396102,208228,158142,20394
Melanoma,1,CXCR47_siRNA,SDF1,2,439582,261912,132981,13568
Melanoma,1,CXCR47_siRNA,SDF1,3,368172,159384,28409,10724
Melanoma,1,CXCR47_siRNA,SDF1,4,440278,272444,208643,23705
Melanoma,2,Unstransfected,No_SDF1,1,533460,456709,424741,172925
Melanoma,2,Unstransfected,No_SDF1,2,563623,441299,309137,71775
Melanoma,2,Unstransfected,No_SDF1,3,561670,439181,362753,89047
Melanoma,2,Unstransfected,No_SDF1,4,569912,450218,345272,57309
Melanoma,2,Scramble,No_SDF1,1,572988,437866,328940,60127
Melanoma,2,Scramble,No_SDF1,2,579314,438147,354824,73434
Melanoma,2,Scramble,No_SDF1,3,550901,388485,301755,75900
Melanoma,2,Scramble,No_SDF1,4,583504,422997,336497,31552
Melanoma,2,CXCR47_siRNA,No_SDF1,1,493571,330173,249628,28197
Melanoma,2,CXCR47_siRNA,No_SDF1,2,504556,332127,246767,26678
Melanoma,2,CXCR47_siRNA,No_SDF1,3,482734,354265,285694,49147
Melanoma,2,CXCR47_siRNA,No_SDF1,4,492710,342632,342632,43396
Melanoma,2,Unstransfected,SDF1,1,401467,325864,237736,15473
Melanoma,2,Unstransfected,SDF1,2,418957,338591,227217,93845
Melanoma,2,Unstransfected,SDF1,3,391468,274383,239141,12837
Melanoma,2,Unstransfected,SDF1,4,391079,208813,61800,0
Melanoma,2,Scramble,SDF1,1,522296,401915,316214,38710
Melanoma,2,Scramble,SDF1,2,519524,386779,316245,56693
Melanoma,2,Scramble,SDF1,3,543142,403357,403354,41345
Melanoma,2,Scramble,SDF1,4,565500,397368,290244,48460
Melanoma,2,CXCR47_siRNA,SDF1,1,515081,369676,210994,23257
Melanoma,2,CXCR47_siRNA,SDF1,2,556775,309853,290220,27400
Melanoma,2,CXCR47_siRNA,SDF1,3,533863,292220,129928,34390
Melanoma,2,CXCR47_siRNA,SDF1,4,546946,352498,200376,0
Melanoma,3,Unstransfected,No_SDF1,1,527286,296819,98056,0
Melanoma,3,Unstransfected,No_SDF1,2,412908,228063,90114,0
Melanoma,3,Unstransfected,No_SDF1,3,508340,344721,210612,11590
Melanoma,3,Unstransfected,No_SDF1,4,440607,306358,143115,11573
Melanoma,3,Scramble,No_SDF1,1,552947,322732,167965,0
Melanoma,3,Scramble,No_SDF1,2,613704,397271,211797,0
Melanoma,3,Scramble,No_SDF1,3,484166,361046,281946,26056
Melanoma,3,Scramble,No_SDF1,4,499573,273915,95933,0
Melanoma,3,CXCR47_siRNA,No_SDF1,1,609944,411846,291279,40436
Melanoma,3,CXCR47_siRNA,No_SDF1,2,656176,422332,323858,83499
Melanoma,3,CXCR47_siRNA,No_SDF1,3,587318,490454,352837,92068
Melanoma,3,CXCR47_siRNA,No_SDF1,4,635414,530802,367782,91434
Melanoma,3,Unstransfected,SDF1,1,481989,314427,121067,0
Melanoma,3,Unstransfected,SDF1,2,519068,301858,138184,10201
Melanoma,3,Unstransfected,SDF1,3,495186,345237,217960,10108
Melanoma,3,Unstransfected,SDF1,4,442253,286661,162111,10279
Melanoma,3,Scramble,SDF1,1,491382,314614,212359,2507
Melanoma,3,Scramble,SDF1,2,558396,301076,162589,0
Melanoma,3,Scramble,SDF1,3,533474,453811,239445,27200
Melanoma,3,Scramble,SDF1,4,508153,232985,110549,2033
Melanoma,3,CXCR47_siRNA,SDF1,1,546167,302470,204767,24789
Melanoma,3,CXCR47_siRNA,SDF1,2,593604,381968,214364,29279
Melanoma,3,CXCR47_siRNA,SDF1,3,563597,457704,313976,78023
Melanoma,3,CXCR47_siRNA,SDF1,4,579521,351143,218657,15139
Melanoma,4,Unstransfected,No_SDF1,1,513536,270385,135761,3697
Melanoma,4,Unstransfected,No_SDF1,2,565289,267700,181131,0
Melanoma,4,Unstransfected,No_SDF1,3,525716,285718,220338,24294
Melanoma,4,Unstransfected,No_SDF1,4,414786,263372,163216,11637
Melanoma,4,Scramble,No_SDF1,1,714145,523254,284232,21419
Melanoma,4,Scramble,No_SDF1,2,679158,471426,262973,12552
Melanoma,4,Scramble,No_SDF1,3,568846,423318,307085,23120
Melanoma,4,Scramble,No_SDF1,4,513405,357192,235447,13143
Melanoma,4,CXCR47_siRNA,No_SDF1,1,646110,396300,216812,32560
Melanoma,4,CXCR47_siRNA,No_SDF1,2,618005,431443,234081,36589
Melanoma,4,CXCR47_siRNA,No_SDF1,3,588302,332468,263508,91137
Melanoma,4,CXCR47_siRNA,No_SDF1,4,601392,466055,347869,64470
Melanoma,4,Unstransfected,SDF1,1,405545,284797,150448,12832
Melanoma,4,Unstransfected,SDF1,2,416499,215322,33101,0
Melanoma,4,Unstransfected,SDF1,3,424990,335086,196855,10911
Melanoma,4,Unstransfected,SDF1,4,440645,310970,172249,11222
Melanoma,4,Scramble,SDF1,1,603366,419400,267455,12367
Melanoma,4,Scramble,SDF1,2,634705,429248,287504,14175
Melanoma,4,Scramble,SDF1,3,561803,403486,287768,13248
Melanoma,4,Scramble,SDF1,4,543816,294577,197593,11547
Melanoma,4,CXCR47_siRNA,SDF1,1,658356,524586,335335,63010
Melanoma,4,CXCR47_siRNA,SDF1,2,609537,426754,353773,91364
Melanoma,4,CXCR47_siRNA,SDF1,3,554977,405000,300843,45094
Melanoma,4,CXCR47_siRNA,SDF1,4,593877,437783,297332,81087
