Cell_type,Replicate,siRNA,Treatment,Intersection,HOUR_0,HOUR_5,HOUR_8,HOUR_18
Melanocytes,1,Unstransfected,No_SDF1,1,645552,581790,474088,305145
Melanocytes,1,Unstransfected,No_SDF1,2,574685,409696,380177,298787
Melanocytes,1,Unstransfected,No_SDF1,3,627046,565355,458406,162580
Melanocytes,1,Unstransfected,No_SDF1,4,631836,460564,366626,208644
Melanocytes,1,Scramble,No_SDF1,1,524812,458959,404298,29290
Melanocytes,1,Scramble,No_SDF1,2,634933,430453,314675,58413
Melanocytes,1,Scramble,No_SDF1,3,633791,488997,352173,60078
Melanocytes,1,Scramble,No_SDF1,4,566882,407632,330469,177214
Melanocytes,1,CXCR7_siRNA,No_SDF1,1,659482,539615,422321,276971
Melanocytes,1,CXCR7_siRNA,No_SDF1,2,658264,584107,524329,240614
Melanocytes,1,CXCR7_siRNA,No_SDF1,3,610796,532805,405850,187922
Melanocytes,1,CXCR7_siRNA,No_SDF1,4,739726,607753,529583,205613
Melanocytes,1,Unstransfected,SDF1,1,543349,410463,323749,246198
Melanocytes,1,Unstransfected,SDF1,2,600456,515782,441408,201172
Melanocytes,1,Unstransfected,SDF1,3,535053,415508,323676,100186
Melanocytes,1,Unstransfected,SDF1,4,614395,404088,351739,249728
Melanocytes,1,Scramble,SDF1,1,616091,438517,323265,70149
Melanocytes,1,Scramble,SDF1,2,640313,460813,384351,145756
Melanocytes,1,Scramble,SDF1,3,608230,522569,353415,130851
Melanocytes,1,Scramble,SDF1,4,657715,462136,402536,110175
Melanocytes,1,CXCR7_siRNA,SDF1,1,662548,501350,304327,131755
Melanocytes,1,CXCR7_siRNA,SDF1,2,686581,542795,369093,109291
Melanocytes,1,CXCR7_siRNA,SDF1,3,635171,408419,257308,243342
Melanocytes,1,CXCR7_siRNA,SDF1,4,674351,565937,456943,133103
Melanocytes,2,Unstransfected,No_SDF1,1,671076,568503,537291,0
Melanocytes,2,Unstransfected,No_SDF1,2,666723,616245,566569,344226
Melanocytes,2,Unstransfected,No_SDF1,3,671922,519801,402019,299021
Melanocytes,2,Unstransfected,No_SDF1,4,660711,565925,470180,241535
Melanocytes,2,Scramble,No_SDF1,1,645676,531480,397890,192132
Melanocytes,2,Scramble,No_SDF1,2,581179,444083,362874,170394
Melanocytes,2,Scramble,No_SDF1,3,616074,438864,357154,154474
Melanocytes,2,Scramble,No_SDF1,4,675151,501788,392181,142356
Melanocytes,2,CXCR7_siRNA,No_SDF1,1,582801,463125,325648,148181
Melanocytes,2,CXCR7_siRNA,No_SDF1,2,654967,536909,347837,106952
Melanocytes,2,CXCR7_siRNA,No_SDF1,3,637684,478732,374102,187960
Melanocytes,2,CXCR7_siRNA,No_SDF1,4,716803,515540,387198,162388
Melanocytes,2,Unstransfected,SDF1,1,621923,545391,518755,265283
Melanocytes,2,Unstransfected,SDF1,2,648270,548773,466637,260140
Melanocytes,2,Unstransfected,SDF1,3,658600,494738,307722,257133
Melanocytes,2,Unstransfected,SDF1,4,688027,582678,476106,250193
Melanocytes,2,Scramble,SDF1,1,642683,421235,342460,140179
Melanocytes,2,Scramble,SDF1,2,649605,517189,427960,161616
Melanocytes,2,Scramble,SDF1,3,624496,407816,347809,152319
Melanocytes,2,Scramble,SDF1,4,670445,475915,412982,216414
Melanocytes,2,CXCR7_siRNA,SDF1,1,660474,470371,355806,96637
Melanocytes,2,CXCR7_siRNA,SDF1,2,652963,490428,329265,100940
Melanocytes,2,CXCR7_siRNA,SDF1,3,616238,421470,356795,132090
Melanocytes,2,CXCR7_siRNA,SDF1,4,630827,574517,433429,153537
Melanocytes,3,Unstransfected,No_SDF1,1,590519,539295,473884,337523
Melanocytes,3,Unstransfected,No_SDF1,2,653591,569275,467126,431277
Melanocytes,3,Unstransfected,No_SDF1,3,612798,565613,485492,384319
Melanocytes,3,Unstransfected,No_SDF1,4,694345,594877,433080,365469
Melanocytes,3,Scramble,No_SDF1,1,609945,503312,495881,314205
Melanocytes,3,Scramble,No_SDF1,2,661048,546067,441740,359499
Melanocytes,3,Scramble,No_SDF1,3,595818,402223,376107,260707
Melanocytes,3,Scramble,No_SDF1,4,677107,592628,493660,399061
Melanocytes,3,CXCR7_siRNA,No_SDF1,1,635181,492186,448558,215020
Melanocytes,3,CXCR7_siRNA,No_SDF1,2,710993,640172,482633,192785
Melanocytes,3,CXCR7_siRNA,No_SDF1,3,659246,573785,499489,221854
Melanocytes,3,CXCR7_siRNA,No_SDF1,4,624517,546095,426412,299582
Melanocytes,3,Unstransfected,SDF1,1,653074,575735,418408,355055
Melanocytes,3,Unstransfected,SDF1,2,661684,592218,519348,327274
Melanocytes,3,Unstransfected,SDF1,3,684533,653177,565106,423808
Melanocytes,3,Unstransfected,SDF1,4,745871,569345,534640,362847
Melanocytes,3,Scramble,SDF1,1,661293,518888,418625,242871
Melanocytes,3,Scramble,SDF1,2,733838,592755,450259,306700
Melanocytes,3,Scramble,SDF1,3,671449,525255,441822,324982
Melanocytes,3,Scramble,SDF1,4,657953,593661,422741,377268
Melanocytes,3,CXCR7_siRNA,SDF1,1,617741,498067,409765,146855
Melanocytes,3,CXCR7_siRNA,SDF1,2,723909,562850,482950,273015
Melanocytes,3,CXCR7_siRNA,SDF1,3,648342,544616,494998,214550
Melanocytes,3,CXCR7_siRNA,SDF1,4,655450,541886,489021,231145
Melanocytes,4,Unstransfected,No_SDF1,1,606296,562672,402357,337378
Melanocytes,4,Unstransfected,No_SDF1,2,670012,637500,508503,341301
Melanocytes,4,Unstransfected,No_SDF1,3,601024,575177,459320,331361
Melanocytes,4,Unstransfected,No_SDF1,4,619563,570016,459125,268012
Melanocytes,4,Scramble,No_SDF1,1,675324,600672,566221,360542
Melanocytes,4,Scramble,No_SDF1,2,654431,608173,448174,367008
Melanocytes,4,Scramble,No_SDF1,3,779779,662400,555535,367666
Melanocytes,4,Scramble,No_SDF1,4,782119,703238,687578,463560
Melanocytes,4,CXCR7_siRNA,No_SDF1,1,641903,534949,424259,187141
Melanocytes,4,CXCR7_siRNA,No_SDF1,2,653455,597662,483413,221494
Melanocytes,4,CXCR7_siRNA,No_SDF1,3,643198,560710,474238,182816
Melanocytes,4,CXCR7_siRNA,No_SDF1,4,682077,651518,482052,353771
Melanocytes,4,Unstransfected,SDF1,1,578493,491626,444078,375687
Melanocytes,4,Unstransfected,SDF1,2,545170,505585,460314,369973
Melanocytes,4,Unstransfected,SDF1,3,600363,523180,502181,322011
Melanocytes,4,Unstransfected,SDF1,4,571722,502366,455935,253454
Melanocytes,4,Scramble,SDF1,1,656670,550233,456870,376742
Melanocytes,4,Scramble,SDF1,2,687722,623912,534142,338762
Melanocytes,4,Scramble,SDF1,3,654713,561819,474764,325852
Melanocytes,4,Scramble,SDF1,4,658346,535256,501648,378729
Melanocytes,4,CXCR7_siRNA,SDF1,1,675682,560905,477110,259560
Melanocytes,4,CXCR7_siRNA,SDF1,2,676077,577132,501383,317208
Melanocytes,4,CXCR7_siRNA,SDF1,3,630067,554822,528334,226822
Melanocytes,4,CXCR7_siRNA,SDF1,4,680461,608645,524064,348501
Melanocytes,1,Unstransfected,No_SDF1,1,741887,695935,622087,327207
Melanocytes,1,Unstransfected,No_SDF1,2,741414,692022,592764,280928
Melanocytes,1,Unstransfected,No_SDF1,3,823073,734197,648527,404992
Melanocytes,1,Unstransfected,No_SDF1,4,681153,585592,537937,334086
Melanocytes,1,Scramble,No_SDF1,1,613277,481808,476203,226402
Melanocytes,1,Scramble,No_SDF1,2,614327,532144,489138,314747
Melanocytes,1,Scramble,No_SDF1,3,675517,646106,615351,485740
Melanocytes,1,Scramble,No_SDF1,4,700110,615091,595066,442204
Melanocytes,1,CXCR4_siRNA,No_SDF1,1,651692,620158,575134,439565
Melanocytes,1,CXCR4_siRNA,No_SDF1,2,739390,535186,475695,134441
Melanocytes,1,CXCR4_siRNA,No_SDF1,3,693147,668013,595629,432624
Melanocytes,1,CXCR4_siRNA,No_SDF1,4,631060,534848,504142,377147
Melanocytes,1,Unstransfected,SDF1,1,698542,571172,516476,305303
Melanocytes,1,Unstransfected,SDF1,2,784595,660091,583133,309483
Melanocytes,1,Unstransfected,SDF1,3,755506,639758,579920,359982
Melanocytes,1,Unstransfected,SDF1,4,773929,593304,544173,182563
Melanocytes,1,Scramble,SDF1,1,617776,521814,469472,335957
Melanocytes,1,Scramble,SDF1,2,625381,470179,400603,244034
Melanocytes,1,Scramble,SDF1,3,609527,535744,485034,397659
Melanocytes,1,Scramble,SDF1,4,592520,479228,459452,350581
Melanocytes,1,CXCR4_siRNA,SDF1,1,609830,546305,533017,318524
Melanocytes,1,CXCR4_siRNA,SDF1,2,590717,511907,474449,306339
Melanocytes,1,CXCR4_siRNA,SDF1,3,627854,516347,505514,312364
Melanocytes,1,CXCR4_siRNA,SDF1,4,660566,595858,0,421875
Melanocytes,2,Unstransfected,No_SDF1,1,749053,691560,612989,360442
Melanocytes,2,Unstransfected,No_SDF1,2,722510,633857,533794,321717
Melanocytes,2,Unstransfected,No_SDF1,3,781557,685476,659617,453316
Melanocytes,2,Unstransfected,No_SDF1,4,746025,630136,0,359570
Melanocytes,2,Scramble,No_SDF1,1,608717,594015,543852,499400
Melanocytes,2,Scramble,No_SDF1,2,754932,524933,510520,458655
Melanocytes,2,Scramble,No_SDF1,3,720238,607038,569979,479332
Melanocytes,2,Scramble,No_SDF1,4,747125,617591,519524,231727
Melanocytes,2,CXCR4_siRNA,No_SDF1,1,553841,434326,351241,222724
Melanocytes,2,CXCR4_siRNA,No_SDF1,2,568411,474574,436335,234472
Melanocytes,2,CXCR4_siRNA,No_SDF1,3,609098,354265,285694,49147
Melanocytes,2,CXCR4_siRNA,No_SDF1,4,609768,507650,439070,222658
Melanocytes,2,Unstransfected,SDF1,1,818409,725294,691581,489851
Melanocytes,2,Unstransfected,SDF1,2,776388,654572,547589,404471
Melanocytes,2,Unstransfected,SDF1,3,893641,836376,643009,473751
Melanocytes,2,Unstransfected,SDF1,4,942512,882521,661131,442227
Melanocytes,2,Scramble,SDF1,1,767414,668729,659914,523301
Melanocytes,2,Scramble,SDF1,2,745882,708227,685133,534630
Melanocytes,2,Scramble,SDF1,3,699088,642765,614500,453554
Melanocytes,2,Scramble,SDF1,4,689712,608161,574956,357832
Melanocytes,2,CXCR4_siRNA,SDF1,1,595974,584505,434168,232127
Melanocytes,2,CXCR4_siRNA,SDF1,2,556744,506098,447909,229484
Melanocytes,2,CXCR4_siRNA,SDF1,3,544373,485521,402932,297595
Melanocytes,2,CXCR4_siRNA,SDF1,4,596190,513485,463333,299057
Melanocytes,3,Unstransfected,No_SDF1,1,657273,604027,491763,307192
Melanocytes,3,Unstransfected,No_SDF1,2,644954,557187,455445,392602
Melanocytes,3,Unstransfected,No_SDF1,3,618895,565914,436317,370216
Melanocytes,3,Unstransfected,No_SDF1,4,645398,596556,489285,283208
Melanocytes,3,Scramble,No_SDF1,1,575110,487778,409772,289206
Melanocytes,3,Scramble,No_SDF1,2,658848,411533,332860,192768
Melanocytes,3,Scramble,No_SDF1,3,503106,446496,361955,184695
Melanocytes,3,Scramble,No_SDF1,4,606014,513961,368963,297947
Melanocytes,3,CXCR4_siRNA,No_SDF1,1,621397,510412,491213,299464
Melanocytes,3,CXCR4_siRNA,No_SDF1,2,647296,463657,452582,345337
Melanocytes,3,CXCR4_siRNA,No_SDF1,3,647954,522652,412857,339520
Melanocytes,3,CXCR4_siRNA,No_SDF1,4,604561,481991,386882,330486
Melanocytes,3,Unstransfected,SDF1,1,624388,589706,505833,348394
Melanocytes,3,Unstransfected,SDF1,2,643085,503935,493171,334964
Melanocytes,3,Unstransfected,SDF1,3,599239,552429,516418,355263
Melanocytes,3,Unstransfected,SDF1,4,688249,603212,508658,376989
Melanocytes,3,Scramble,SDF1,1,627836,568176,464339,317811
Melanocytes,3,Scramble,SDF1,2,675503,594135,478575,372466
Melanocytes,3,Scramble,SDF1,3,618995,451626,411038,310461
Melanocytes,3,Scramble,SDF1,4,607385,492407,436366,262957
Melanocytes,3,CXCR4_siRNA,SDF1,1,574667,437831,417567,292579
Melanocytes,3,CXCR4_siRNA,SDF1,2,654577,512858,459917,305582
Melanocytes,3,CXCR4_siRNA,SDF1,3,640905,568874,423181,342797
Melanocytes,3,CXCR4_siRNA,SDF1,4,670562,590031,490981,263516
Melanocytes,4,Unstransfected,No_SDF1,1,595675,524420,402430,371761
Melanocytes,4,Unstransfected,No_SDF1,2,648220,531252,475156,431394
Melanocytes,4,Unstransfected,No_SDF1,3,585129,542934,455718,236442
Melanocytes,4,Unstransfected,No_SDF1,4,618129,537767,531256,435204
Melanocytes,4,Scramble,No_SDF1,1,597594,524773,425455,241950
Melanocytes,4,Scramble,No_SDF1,2,576824,544558,475046,345029
Melanocytes,4,Scramble,No_SDF1,3,490641,375312,368750,301570
Melanocytes,4,Scramble,No_SDF1,4,572285,495819,322128,305448
Melanocytes,4,CXCR4_siRNA,No_SDF1,1,664352,530684,477543,283439
Melanocytes,4,CXCR4_siRNA,No_SDF1,2,659974,577938,466237,202972
Melanocytes,4,CXCR4_siRNA,No_SDF1,3,630855,438924,406198,139580
Melanocytes,4,CXCR4_siRNA,No_SDF1,4,664377,473415,412083,332644
Melanocytes,4,Unstransfected,SDF1,1,724340,622794,502313,300222
Melanocytes,4,Unstransfected,SDF1,2,546335,485622,433760,367307
Melanocytes,4,Unstransfected,SDF1,3,570115,509163,451120,312982
Melanocytes,4,Unstransfected,SDF1,4,623611,598530,561915,321827
Melanocytes,4,Scramble,SDF1,1,530301,447483,411203,310285
Melanocytes,4,Scramble,SDF1,2,521296,458407,399889,313745
Melanocytes,4,Scramble,SDF1,3,513332,372238,274653,264197
Melanocytes,4,Scramble,SDF1,4,554845,501935,420662,309655
Melanocytes,4,CXCR4_siRNA,SDF1,1,661399,598609,510266,328013
Melanocytes,4,CXCR4_siRNA,SDF1,2,673981,524261,388572,289669
Melanocytes,4,CXCR4_siRNA,SDF1,3,600998,496123,438731,221133
Melanocytes,4,CXCR4_siRNA,SDF1,4,656205,587139,513243,243427
Melanocytes,1,Unstransfected,No_SDF1,1,548976,456787,408607,305802
Melanocytes,1,Unstransfected,No_SDF1,2,581063,467817,435548,325425
Melanocytes,1,Unstransfected,No_SDF1,3,589605,513245,396473,329105
Melanocytes,1,Unstransfected,No_SDF1,4,614507,476682,432953,337415
Melanocytes,1,Scramble,No_SDF1,1,569311,443824,405628,341892
Melanocytes,1,Scramble,No_SDF1,2,586390,456315,419083,360551
Melanocytes,1,Scramble,No_SDF1,3,554853,438142,400819,275951
Melanocytes,1,Scramble,No_SDF1,4,555963,431578,413020,290422
Melanocytes,1,CXCR47_siRNA,No_SDF1,1,557839,459990,410153,219548
Melanocytes,1,CXCR47_siRNA,No_SDF1,2,609310,490304,448731,286797
Melanocytes,1,CXCR47_siRNA,No_SDF1,3,567556,454905,432335,261167
Melanocytes,1,CXCR47_siRNA,No_SDF1,4,578027,488574,430605,287918
Melanocytes,1,Unstransfected,SDF1,1,502837,395835,337164,289402
Melanocytes,1,Unstransfected,SDF1,2,506685,442669,412889,356495
Melanocytes,1,Unstransfected,SDF1,3,566392,409510,345495,284947
Melanocytes,1,Unstransfected,SDF1,4,542886,453238,422515,385806
Melanocytes,1,Scramble,SDF1,1,547625,426416,423849,338776
Melanocytes,1,Scramble,SDF1,2,601786,541235,485529,346642
Melanocytes,1,Scramble,SDF1,3,568357,431036,377400,354650
Melanocytes,1,Scramble,SDF1,4,630181,483702,425514,333651
Melanocytes,1,CXCR47_siRNA,SDF1,1,631540,551853,397154,204177
Melanocytes,1,CXCR47_siRNA,SDF1,2,589005,487402,415759,213314
Melanocytes,1,CXCR47_siRNA,SDF1,3,620141,505441,454543,203491
Melanocytes,1,CXCR47_siRNA,SDF1,4,653878,573324,514274,291083
Melanocytes,2,Unstransfected,No_SDF1,1,521489,440980,361224,261941
Melanocytes,2,Unstransfected,No_SDF1,2,545475,450006,396395,295373
Melanocytes,2,Unstransfected,No_SDF1,3,519217,423076,364988,324027
Melanocytes,2,Unstransfected,No_SDF1,4,561969,472222,409603,258433
Melanocytes,2,Scramble,No_SDF1,1,605874,460784,416384,342147
Melanocytes,2,Scramble,No_SDF1,2,653772,501309,475456,342438
Melanocytes,2,Scramble,No_SDF1,3,645937,529284,479729,354972
Melanocytes,2,Scramble,No_SDF1,4,662321,522968,490454,392020
Melanocytes,2,CXCR47_siRNA,No_SDF1,1,552733,398728,329671,243479
Melanocytes,2,CXCR47_siRNA,No_SDF1,2,606440,491378,444358,242396
Melanocytes,2,CXCR47_siRNA,No_SDF1,3,577343,440322,367782,220736
Melanocytes,2,CXCR47_siRNA,No_SDF1,4,601049,435511,388777,286295
Melanocytes,2,Unstransfected,SDF1,1,662867,513393,451096,303890
Melanocytes,2,Unstransfected,SDF1,2,744464,674634,585069,481940
Melanocytes,2,Unstransfected,SDF1,3,687838,545673,495151,307616
Melanocytes,2,Unstransfected,SDF1,4,739589,593514,502824,362046
Melanocytes,2,Scramble,SDF1,1,629416,508833,456595,283657
Melanocytes,2,Scramble,SDF1,2,688314,507462,443018,371829
Melanocytes,2,Scramble,SDF1,3,679097,564403,505541,392773
Melanocytes,2,Scramble,SDF1,4,662340,504907,464231,314812
Melanocytes,2,CXCR47_siRNA,SDF1,1,586403,455127,400881,232926
Melanocytes,2,CXCR47_siRNA,SDF1,2,671460,547579,487507,297513
Melanocytes,2,CXCR47_siRNA,SDF1,3,590431,475329,378168,238816
Melanocytes,2,CXCR47_siRNA,SDF1,4,662731,565707,494334,278533
Melanocytes,3,Unstransfected,No_SDF1,1,590519,539295,473884,337523
Melanocytes,3,Unstransfected,No_SDF1,2,653591,569275,467126,336342
Melanocytes,3,Unstransfected,No_SDF1,3,612798,565613,485492,384319
Melanocytes,3,Unstransfected,No_SDF1,4,694345,594877,433080,365469
Melanocytes,3,Scramble,No_SDF1,1,609945,503312,495881,314205
Melanocytes,3,Scramble,No_SDF1,2,661048,546067,441740,359499
Melanocytes,3,Scramble,No_SDF1,3,595818,402223,414144,311395
Melanocytes,3,Scramble,No_SDF1,4,677107,592628,493660,318759
Melanocytes,3,CXCR47_siRNA,No_SDF1,1,635181,492186,448558,368133
Melanocytes,3,CXCR47_siRNA,No_SDF1,2,614890,526255,411945,306601
Melanocytes,3,CXCR47_siRNA,No_SDF1,3,659246,573785,499489,346686
Melanocytes,3,CXCR47_siRNA,No_SDF1,4,624517,546095,426412,340026
Melanocytes,3,Unstransfected,SDF1,1,653074,575735,418408,355055
Melanocytes,3,Unstransfected,SDF1,2,661684,592218,519348,327274
Melanocytes,3,Unstransfected,SDF1,3,652083,639758,579920,359982
Melanocytes,3,Unstransfected,SDF1,4,773929,569345,534640,362847
Melanocytes,3,Scramble,SDF1,1,661293,518888,418625,313975
Melanocytes,3,Scramble,SDF1,2,670623,592755,450259,306700
Melanocytes,3,Scramble,SDF1,3,671449,525255,441822,324982
Melanocytes,3,Scramble,SDF1,4,657953,593661,422741,313279
Melanocytes,3,CXCR47_siRNA,SDF1,1,617741,498067,409765,339820
Melanocytes,3,CXCR47_siRNA,SDF1,2,723909,562850,482950,360296
Melanocytes,3,CXCR47_siRNA,SDF1,3,648342,544616,494998,334876
Melanocytes,3,CXCR47_siRNA,SDF1,4,655450,541886,489021,388952
Melanocytes,4,Unstransfected,No_SDF1,1,606296,562672,402357,337378
Melanocytes,4,Unstransfected,No_SDF1,2,615551,637500,508503,0
Melanocytes,4,Unstransfected,No_SDF1,3,601024,575177,459320,331361
Melanocytes,4,Unstransfected,No_SDF1,4,619563,570016,459125,268012
Melanocytes,4,Scramble,No_SDF1,1,593674,546316,550450,360542
Melanocytes,4,Scramble,No_SDF1,2,654431,608173,448174,367008
Melanocytes,4,Scramble,No_SDF1,3,779779,662400,555535,367666
Melanocytes,4,Scramble,No_SDF1,4,782119,703238,687578,463560
Melanocytes,4,CXCR47_siRNA,No_SDF1,1,641903,534949,424259,187141
Melanocytes,4,CXCR47_siRNA,No_SDF1,2,653455,597662,483413,221494
Melanocytes,4,CXCR47_siRNA,No_SDF1,3,643198,560710,474238,182816
Melanocytes,4,CXCR47_siRNA,No_SDF1,4,682077,651518,482052,353771
Melanocytes,4,Unstransfected,SDF1,1,578493,597865,486631,375687
Melanocytes,4,Unstransfected,SDF1,2,545170,505585,460314,369973
Melanocytes,4,Unstransfected,SDF1,3,600363,523180,502181,322011
Melanocytes,4,Unstransfected,SDF1,4,567991,560371,455935,253454
Melanocytes,4,Scramble,SDF1,1,656670,550233,456870,376742
Melanocytes,4,Scramble,SDF1,2,623626,6233912,534142,338762
Melanocytes,4,Scramble,SDF1,3,654713,561819,474764,325852
Melanocytes,4,Scramble,SDF1,4,658346,535256,501648,378729
Melanocytes,4,CXCR47_siRNA,SDF1,1,675682,560905,477110,259560
Melanocytes,4,CXCR47_siRNA,SDF1,2,676077,577132,501383,317208
Melanocytes,4,CXCR47_siRNA,SDF1,3,630067,554822,528334,226822
Melanocytes,4,CXCR47_siRNA,SDF1,4,680461,608645,524064,348501
